用户ID,目的地X,目的地Y,最大步行距离,到达时间,离开时间
1,86.6,93.2,23.5,16.6,18.8
2,17.5,69.1,18.4,11,12.1
3,9.8,49.6,22.9,18.2,20.1
4,13.1,55.5,13.9,17,18.9
5,40.2,72.9,22.8,16.3,18.2
6,70,25.6,24.6,9.2,11
7,3.4,19.1,11.5,8.3,10.7
8,75.9,54.1,8,17,17.7
9,69.1,98.1,8.7,14.6,16.4
10,65,31.8,16.8,16.2,18.3
11,54.1,80.3,15.1,12.2,13.8
12,23.4,88.5,8.4,18.9,19.8
13,6.1,44.4,22.2,10.1,12.2
14,67.1,18.7,6.1,19.1,21.5
15,40.4,31.2,11.6,10.7,13.5
16,69.6,92.9,12,19.9,21
17,17.5,70,20.1,16.9,18.8
18,82.3,10.6,17.6,17.3,18.9
19,42.4,22.5,14.2,13.9,15.8
20,29.1,1,9.5,14.8,15.6
21,14.6,96,19.7,17.4,19.9
22,97.8,27.2,24.8,18.8,21
23,61.1,67.8,20.4,12.4,13.9
24,70.1,27.2,6.6,8.8,10.5
25,73.1,75.8,19.7,14.6,15.3
26,97.5,23.1,10.3,13.8,16.5
27,59.7,55.1,23.7,13.5,16.5
28,29.3,96.1,8.4,13,13.8
29,13.5,83.6,20.5,14.6,15.9
30,42.3,92,18.3,13.3,14.1
31,83,24.4,21.8,12.2,14.4
32,88.9,62,16.6,12.3,15.1
33,8.2,7.4,9.7,12.4,13
34,79.3,82.8,16.8,8.7,11.3
35,91.6,58.8,12,18.1,19.8
36,83.6,52.9,6,15.4,16.9
37,84.7,17.4,9.3,13.7,15.5
38,78.9,96.3,23.1,13.8,16.3
39,8,21.7,12.1,11.2,13.2
40,44,31.9,13.7,18,18.7
41,98.6,87.9,16.1,17.7,19.8
42,38.4,81,21.1,17.3,19.3
43,94.6,13.7,13.4,11.1,11.8
44,76.4,86.4,23.7,8.5,11.5
45,11.2,67.1,13.1,12,12.9
46,64.3,35.7,23.5,15.2,16.4
47,87,45.6,23,10.7,11.7
48,66.5,80.8,8.5,12.4,13.2
49,25.8,7.1,24.3,15.6,18.1
50,74.6,21.8,17.2,18.9,21.7
51,80.5,22.7,17.7,15.7,16.6
52,92,21.4,12.9,9.3,12.3
53,36.6,17.8,5.3,10.5,13.1
54,74.5,10.6,22.7,9.4,12.1
55,17,26.5,24.8,10.7,13.5
56,29.5,11.4,24,13.9,16.4
57,2.2,47.6,24.5,10.1,12.1
58,19.9,5.5,18.4,11.1,13.1
59,4.9,51.3,24.6,13.5,15.6
60,1.4,99.7,10.5,8.7,9.4
61,10.1,81.2,8.1,16,16.6
62,97,55.5,17,15.6,18.4
63,86.4,15,16.9,18.3,21.1
64,50.2,24.5,5.6,19.3,20.9
65,36.6,19.3,9.7,18.6,21.2
66,99.1,78.9,22.1,13.1,14.2
67,99.3,82.5,14.5,18.6,19.9
68,38.1,44.7,24.3,9.1,9.9
69,57.9,32.1,24.7,18.5,19.4
70,47,86.1,18.3,17.1,18.2
71,61.3,20.9,6.9,15.5,17.9
72,89.8,5.6,18.3,16.2,18
73,32.8,7.2,6.4,16.8,19.6
74,36.4,43.4,12.2,12.9,15.3
75,93.7,98.8,9.1,15,16.1
76,78,88.8,8,17.7,20.7
77,84.2,0.4,22.2,16.3,18.1
78,80.3,13.8,17,12.2,13.6
79,45.7,77.9,11.1,10,12.5
80,24.4,41.1,18.8,9,10.4
81,31,90.3,13.9,11.5,13.7
82,93,65.9,20.1,9.3,11.3
83,78.8,81.2,23.4,18.6,19.7
84,7.5,60.3,18.4,16.2,18.9
85,40,46.3,18,13.6,14.8
86,14.9,36.1,12.7,8.1,9.7
87,81.7,41.4,12.2,19.9,20.6
88,0.4,67.5,17.1,17.7,20.1
89,68.1,22.2,21,9.3,10.6
90,95.4,7.6,20,14.2,16.9
91,97.2,68.7,24.9,9.6,10.7
92,91.3,67.8,13.8,18.2,20.7
93,33.6,15.2,9.9,15.6,17.7
94,75.5,18.4,20.9,17.3,19.8
95,1.9,4.9,23.8,19.1,20.6
96,5,47.3,6.6,9.8,10.4
97,15.7,64.3,13,13.6,16.2
98,29.8,12.8,24.5,17.9,20.8
99,18,48,10.7,9.1,10.9
100,49.4,49.5,21,10.4,11.9
101,0.5,67.1,10.9,14.2,15.8
102,89.2,66,7.4,17.4,18.1
103,47.5,55.6,14.3,11.4,12
104,85.2,53.6,21.4,18.1,19.8
105,32.5,20.9,22.5,11.8,14.4
106,33.3,47.2,21.2,10,11.4
107,19,40,11.1,11.9,14.5
108,78.1,32,7.8,11.9,13.1
109,1,66.9,12.8,8.2,9.8
110,40.3,71.4,12.4,12.1,14.9
111,3.8,70,14.3,9.9,12.8
112,35.1,50.2,19,19.8,21.7
113,1.9,99.4,10.1,18.7,19.8
114,83.7,86.5,15.2,11,12.7
115,38.4,81.7,8,17.9,19.3
116,54.2,27,9.5,11.8,13.2
117,36.4,74.6,14.7,9,11.2
118,93.3,58.5,7.8,10.3,11.1
119,66.3,45.3,24.5,19.4,20.8
120,90.6,31.4,18.9,16.2,17.9
121,46.2,10.9,24,19.4,21.9
122,29.9,84.7,19.8,16.2,18.8
123,33.6,56.8,10.4,16.4,19.3
124,79.8,68.4,10.9,10.1,11.6
125,54.5,40.3,17.4,12.3,13.8
126,53.3,59.5,24.3,10.9,13.5
127,84.6,69.8,14.7,14,14.8
128,6.7,4.9,9.9,8.2,8.9
129,64.4,36.1,13.6,16.9,18.4
130,93.2,53.8,8.8,10.4,13
131,76.4,28.2,14.7,10.6,13
132,69.2,40.7,6,12.8,13.4
133,74.4,81.2,8.3,13,14.9
134,93.3,64,10,18.7,20.1
135,64.3,72.5,14,16.4,16.9
136,99.2,26.5,17.6,8.8,11
137,77.4,28.8,6.1,19.4,20.5
138,12.3,77.5,5.3,12.2,13.6
139,80.9,1.9,10.8,15.1,17.4
140,4.4,45.9,9.2,18.8,21.7
141,69.3,68.1,15.5,19.6,21.7
142,5.4,96.5,19.7,18.2,18.9
143,82.5,60.6,16.3,8.7,10.3
144,78.7,76.6,22.1,14.6,15.7
145,55.2,12.4,20.6,13,15.2
146,49.1,41,17.3,13.9,15.3
147,13.6,13.6,10.6,8,10.5
148,33.6,71,16.7,10.3,11.6
149,58,95.2,15.3,16.5,18.7
150,91.1,80.4,15.5,8.4,9.3
151,61.9,68.4,5.7,13,15.5
152,69.2,50.5,24.7,14.6,17.4
153,14.4,43,19.9,15.2,16.4
154,41,37.1,23.8,14.3,16.8
155,45.6,13.8,15.9,14.1,16.1
156,11,69.7,12.3,10.5,11.9
157,20.1,20.5,14.7,9.6,11.6
158,16.5,64.8,22.2,9.2,11.1
159,35.9,46.1,19.6,13.8,14.9
160,73.5,16.5,22.7,12.4,13.7
161,75.6,19.2,18.3,16,19
162,37.3,97.1,18.1,9.5,11.1
163,87.7,9.3,22.9,9.6,11.2
164,54.2,89.6,8.7,19.2,20.7
165,13.2,19.1,22.8,18.7,20.7
166,37.3,0.8,19.4,18.1,20.3
167,6.8,42.2,18.4,18.2,21.1
168,85.6,76.5,16.5,12,14.8
169,77.4,31.2,8.9,16.7,18.5
170,49.9,87,23,12.9,15.1
171,39.4,8.1,19.4,11,13.9
172,88.6,31.7,24,10.4,11.6
173,6,87.9,9.7,8.5,10.8
174,65.2,35.3,14.6,8.5,10.8
175,0.9,99.7,11.8,16.4,17.4
176,65.5,90.7,17.2,12.3,13.3
177,33.5,72.2,22.2,15.6,17.9
178,95,52.9,21.4,16.4,18.8
179,35,78.5,14.7,15.2,17.2
180,29.9,5,11.3,14,14.9
181,80.9,2.9,11.2,19.7,22
182,26.2,79.7,16.8,9.8,12.8
183,14.1,52,23.4,16.3,19.2
184,6.2,90.8,24.7,12.5,14.3
185,98.2,25.8,9.8,13.9,14.5
186,77.4,20.6,19.4,9.8,12.1
187,12.4,24.6,20,11.9,12.4
188,58.4,55.3,14.1,13.3,14.1
189,40.4,16.5,17,17,19.3
190,29.2,77.5,19.2,9,11.9
191,92.6,39.1,11.9,18.9,20.4
192,7.5,34.4,12.3,18.2,19.5
193,51.5,54.7,17.8,13.9,15
194,41.7,76.4,19.2,18.4,19.1
195,64,79.9,10.4,13.9,15.9
196,88.6,19.7,24.7,11.9,12.5
197,31.2,8.3,11.2,12.8,14.2
198,33.5,60.5,14.3,15.1,17
199,1,54.3,24.9,11.1,13.2
200,87,16,13.9,18.3,19.1
201,70.7,72.6,10.1,19.9,22
202,71.3,90.2,16.1,13,15
203,61,43.1,14.1,12.4,14.7
204,50.7,98.5,17.7,18.9,21.7
205,29.4,89.7,9.3,9.2,10.2
206,53.1,85.6,15.6,12.4,14.4
207,64.7,31.7,19.3,13.3,15.8
208,22.3,28.7,20.2,12.7,13.9
209,4.2,96,13.7,19,20
210,82.1,7.4,8.1,16.4,19.4
211,45.2,18.9,24.8,15.3,16.8
212,83.8,59.8,9.8,11.4,13.5
213,17.8,59.1,11.1,10.9,12.9
214,8,78,6.4,16.2,16.9
215,33.2,43.7,6.8,12.3,12.8
216,2.9,31.5,9.8,11.3,12.5
217,6.6,58.3,7.9,9.8,11.9
218,49.3,87.9,11.2,19.1,21.4
219,6.5,76.5,16.6,16.8,17.7
220,58.5,57.6,23.1,14.1,16.1
221,24.8,45,23,11.7,13.9
222,11.3,69.6,13.7,12.8,13.6
223,23.7,59.6,17.8,16.9,18.9
224,88.6,27.2,19.8,9.4,10.1
225,17.7,34.4,20.4,9,9.5
226,22.3,41.9,9.8,17.7,19.5
227,85.9,24.5,24.8,14.3,15.7
228,55.1,75.6,17.3,19.8,22
