车位ID,开始时间,结束时间
1,10.7,12.4
1,16.7,18.3
2,10.5,11.6
2,14.9,16.5
3,11.5,12.5
3,13.9,15.6
4,11.1,12.1
4,14.1,16.6
5,11.2,12.4
5,16.3,17.9
6,9.9,11.1
6,14.1,16.2
7,11.4,12.5
7,15.6,17.6
8,18.9,20.5
9,10.2,12.5
9,15.8,18.3
10,15.7,18.5
11,9.2,11.6
11,16.2,19.2
12,11.8,12.5
12,14.3,16.5
13,10.3,12.5
13,16.8,18.5
14,10.4,12.5
14,16,17.8
15,18.7,21.5
16,11.1,12.5
16,15.8,18.4
17,8.2,9.2
17,14.5,17
18,11.3,12.5
18,15.1,18
19,8.5,11.1
19,15.3,17.3
20,12.5,14.6
21,9.2,11.4
21,13,15
22,8.5,11.1
22,14.6,16.2
23,9.3,10.4
23,15.5,18.1
24,11.3,14.6
25,8.3,11.2
25,15.4,16.6
26,15.9,19.4
27,14.4,15.8
28,9.8,12.5
28,13.4,15.8
29,17.1,18.7
30,16,19.9
31,12.5,15.7
32,9.2,11.1
32,14.9,16.9
33,13.3,16.9
34,12,12.5
34,14.4,17
35,13.1,16
36,10.6,11.7
36,13.8,15.6
37,8.5,11
37,13.5,15.6
38,10,12.1
38,16.8,19.5
39,9.6,12.5
39,13.9,16.4
40,11,12.5
40,13.6,14.7
41,8.1,9.6
42,10.8,14.5
43,8.3,10.9
43,16.3,18
44,13.6,17.4
45,14.3,15.8
46,10.8,12.5
46,15.9,16.9
47,15.2,18
48,10.9,12.3
48,13.2,14.4
49,9.9,12.2
49,13.9,15.2
50,9.9,12.5
50,16.7,18.7
51,9.1,10.7
51,15,17.4
52,10.3,12.4
52,16.5,19
53,8.4,10
53,16.4,18.5
54,11.5,12.5
54,13.9,16.5
55,11.8,15.6
56,10.9,12.5
56,16.9,19.5
57,10.2,11.4
57,16.8,19.3
58,11.8,13
59,13.4,15.4
60,16.6,18.7
61,9.2,11.1
61,15.9,17.7
62,18.3,20.9
63,9.4,12.2
63,15.5,16.6
64,12.5,14.6
65,8.8,11.2
65,15.2,16.9
66,9.4,11.8
66,14.1,15.4
67,9.4,10.6
67,16,17.1
68,10.8,12.5
68,14.2,16.3
69,8.6,10.1
69,16.8,19.2
70,9,11.1
70,14.9,16.1
71,14.3,16.9
72,10,11.3
72,13.7,15.3
73,9.1,11.7
73,16.4,18.5
74,13.8,15.4
75,17.9,19.1
76,19,22
77,11.9,12.5
77,16.6,18.7
78,10.7,12.5
78,14.2,16.1
79,11.5,12.5
79,15.9,17.9
80,9.2,11.7
80,13.6,16.3
81,16.3,17.5
82,8.5,10.3
82,14.2,16.8
83,8.8,11.4
83,14.3,16.1
84,10.9,11.9
85,10.8,12.5
85,15,17.1
86,8.8,10.5
86,16.1,18.8
87,19.5,21.7
88,15.6,17.1
89,19.8,22
90,10.2,11.5
90,13,14.4
91,11.9,12.5
91,15.7,17.8
92,9.2,10.4
92,15.6,17
93,8.2,10.2
94,13.4,15.5
95,8.3,9.7
95,15.5,17.1
96,10,11.5
96,13.2,14.5
97,18.6,20.1
98,18.3,20.4
99,15.9,18.7
100,12.8,16.4
101,17.4,20.8
102,8,10.5
102,13.3,15.7
103,18.7,21.8
104,16.2,19.6
105,8.3,9.3
105,16.4,17.4
106,9.3,11.7
106,15.2,18.1
107,8.5,9.8
107,13.8,15.1
108,9.1,10.6
108,15.7,17.1
109,8.2,11.1
109,16.9,19.1
110,10.6,12.2
110,13.2,16.1
111,9.3,12.3
111,15,17.1
112,10.6,12.1
112,16.9,18.6
113,12.8,16.8
114,10.6,12.5
114,15.4,17.3
